[ 2018-08-23T16:41:39+08:00 ] ::1 /odcrm/channel/--
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000438s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000689s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000753s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0056s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0055s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0054s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0057s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0061s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0055s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0053s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0051s ]
ERR: 非法操作:--

[ 2018-08-23T16:41:42+08:00 ] ::1 /odcrm/Channel/getChannelData?chtype=%E5%95%86%E5%8A%A1%E6%B8%A0%E9%81%93&chname=&datestart=2018-05-25&dateend=2018-08-23&parent=%E5%85%A8%E9%83%A8%E6%8E%A8%E8%8D%90%E4%BA%BA&manager=%E5%BD%AD%E5%B8%85&new_page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000480s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0051s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0045s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0060s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0055s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0059s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0056s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0050s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0053s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0061s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0056s ]
SQL: select * from  (select * from report.channel_ananlysis_name where channel_type="商务渠道" )as a inner join (select * from report.channel_info where create_time>="2018-05-25" and create_time<"2018-08-23"and manager="彭帅" ) as b on a.channel=b.ch_code ORDER BY b.create_time desc limit 0,50 [ RunTime:0.0203s ]
SQL: select count(*) cnt from  (select * from report.channel_ananlysis_name where channel_type="商务渠道" )as a inner join (select * from report.channel_info where create_time>="2018-05-25" and create_time<"2018-08-23"and manager="彭帅" ) as b on a.channel=b.ch_code ORDER BY b.create_time desc [ RunTime:0.0055s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007588s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007648s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000480s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000504s ]

[ 2018-08-23T18:40:07+08:00 ] ::1 /odcrm/Trade/getTradeData?chtype=%E5%85%A8%E9%83%A8%E6%B8%A0%E9%81%93%E7%B1%BB%E5%9E%8B&chname=&datestart=2018-05-25&dateend=2018-08-23&parent=%E5%85%A8%E9%83%A8%E8%BD%AC%E5%8C%96%E4%BA%BA&manager=%E5%85%A8%E9%83%A8%E5%95%86%E5%8A%A1%E4%BA%BA%E5%91%98&process=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000457s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000609s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0048s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0052s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0056s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0062s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0055s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0054s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0068s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0045s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0042s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `user_account_info` [ RunTime:0.0066s ]
SQL: SELECT * FROM ( SELECT * FROM(SELECT * FROM ( SELECT * FROM
( SELECT NAME, channel as user_channel, funds_account, phone_number, user_id, stat_time FROM report.user_account_info WHERE stat_time >= "2018-05-26" AND stat_time <= "2018-08-23" ) AS account
LEFT JOIN ( SELECT stat_time AS register_time, user_id AS register_user FROM report.user_register_change WHERE user_type != 6 AND user_type !=- 6 AND log_type = "reg" ) AS register ON account.user_id = register.register_user ) AS register_account
LEFT JOIN ( SELECT stat_time_day as golde_time, user_id AS gold_user FROM report.user_golden_info ) AS golden ON register_account.user_id = golden.gold_user) as user_info
left join (select channel_type,channel_name,channel as channel from report.channel_ananlysis_name) as channel_ananlysis_name on channel_ananlysis_name.channel=user_info.user_channel) as user_channel_info
left join (select ch_code,manager,conversion_name from report.channel_info) as channel_info_table on channel_info_table.ch_code=user_channel_info.channel limit 0,50 [ RunTime:0.2064s ]
SQL: SELECT count(*) cnt FROM ( SELECT * FROM(SELECT * FROM ( SELECT * FROM
( SELECT NAME, channel as user_channel, funds_account, phone_number, user_id, stat_time FROM report.user_account_info WHERE stat_time >= "2018-05-26" AND stat_time <= "2018-08-23" ) AS account
LEFT JOIN ( SELECT stat_time AS register_time, user_id AS register_user FROM report.user_register_change WHERE user_type != 6 AND user_type !=- 6 AND log_type = "reg" ) AS register ON account.user_id = register.register_user ) AS register_account
LEFT JOIN ( SELECT stat_time_day as golde_time, user_id AS gold_user FROM report.user_golden_info ) AS golden ON register_account.user_id = golden.gold_user) as user_info
left join (select channel_type,channel_name,channel as channel from report.channel_ananlysis_name) as channel_ananlysis_name on channel_ananlysis_name.channel=user_info.user_channel) as user_channel_info
left join (select ch_code,manager,conversion_name from report.channel_info) as channel_info_table on channel_info_table.ch_code=user_channel_info.channel [ RunTime:0.2153s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008329s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000597s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000625s ]

[ 2018-08-23T18:42:12+08:00 ] ::1 /odcrm/Trade/getTradeData?chtype=%E5%85%A8%E9%83%A8%E6%B8%A0%E9%81%93%E7%B1%BB%E5%9E%8B&chname=&datestart=2018-05-25&dateend=2018-08-23&parent=%E5%85%A8%E9%83%A8%E8%BD%AC%E5%8C%96%E4%BA%BA&manager=%E5%85%A8%E9%83%A8%E5%95%86%E5%8A%A1%E4%BA%BA%E5%91%98&new_page=1&process=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000420s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000656s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0045s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0059s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0054s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0061s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0052s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0050s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0053s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `user_account_info` [ RunTime:0.0052s ]
SQL: SELECT * FROM ( SELECT * FROM(SELECT * FROM ( SELECT * FROM
( SELECT NAME, channel as user_channel, funds_account, phone_number, user_id, stat_time FROM report.user_account_info WHERE stat_time >= "2018-05-26" AND stat_time <= "2018-08-23" ) AS account
LEFT JOIN ( SELECT stat_time AS register_time, user_id AS register_user FROM report.user_register_change WHERE user_type != 6 AND user_type !=- 6 AND log_type = "reg" ) AS register ON account.user_id = register.register_user ) AS register_account
LEFT JOIN ( SELECT stat_time_day as golde_time, user_id AS gold_user FROM report.user_golden_info ) AS golden ON register_account.user_id = golden.gold_user) as user_info
left join (select channel_type,channel_name,channel as channel from report.channel_ananlysis_name) as channel_ananlysis_name on channel_ananlysis_name.channel=user_info.user_channel) as user_channel_info
left join (select ch_code,manager,conversion_name from report.channel_info) as channel_info_table on channel_info_table.ch_code=user_channel_info.channel limit 0,50 [ RunTime:0.2035s ]
SQL: SELECT count(*) cnt FROM ( SELECT * FROM(SELECT * FROM ( SELECT * FROM
( SELECT NAME, channel as user_channel, funds_account, phone_number, user_id, stat_time FROM report.user_account_info WHERE stat_time >= "2018-05-26" AND stat_time <= "2018-08-23" ) AS account
LEFT JOIN ( SELECT stat_time AS register_time, user_id AS register_user FROM report.user_register_change WHERE user_type != 6 AND user_type !=- 6 AND log_type = "reg" ) AS register ON account.user_id = register.register_user ) AS register_account
LEFT JOIN ( SELECT stat_time_day as golde_time, user_id AS gold_user FROM report.user_golden_info ) AS golden ON register_account.user_id = golden.gold_user) as user_info
left join (select channel_type,channel_name,channel as channel from report.channel_ananlysis_name) as channel_ananlysis_name on channel_ananlysis_name.channel=user_info.user_channel) as user_channel_info
left join (select ch_code,manager,conversion_name from report.channel_info) as channel_info_table on channel_info_table.ch_code=user_channel_info.channel [ RunTime:0.1876s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
NOTIC: [2] Illegal string offset 'conversion_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 50 行.
NOTIC: [2] Illegal string offset 'channel_type' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 47 行.
NOTIC: [2] Illegal string offset 'channel_name' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 48 行.
NOTIC: [2] Illegal string offset 'manager' D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\6a72a70226958d8168983859f9dcbf1c.php 第 49 行.
